Log file open, 03/08/23 18:52:38
[2023.03.08-18.03.42:646][197]LogWorldPartition: Display: GenerateStreaming took 964 us (total: 5 ms)
[2023.03.08-18.03.42:646][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.03.42:647][197]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 20:03:42)
[2023.03.08-18.03.42:647][197]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.03.42:664][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017305s)
[2023.03.08-18.03.42:664][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017392s)
[2023.03.08-18.03.42:665][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.03.42:666][197]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.03.42:667][197]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.03.42:667][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.03.42:667][197]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.03.42:671][197]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.03.42:671][197]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 879 ms)
[2023.03.08-18.03.42:671][197]LogPlayLevel: PIE: World Init took: (0.007202s)
[2023.03.08-18.03.42:795][197]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2023.03.08-18.03.42:802][197]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.08-18.03.42:803][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.03.42:803][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.03.42:803][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.03.42:803][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.03.42:803][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.03.42:803][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.03.42:803][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.03.42:803][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.03.42:804][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.03.42:804][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.03.42:804][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.03.42:808][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.03.42:859][197]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-18.03.42:860][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.03.42:860][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.03.42:860][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.03.42:862][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.08-18.03.42:862][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.08-18.03.42:866][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.08-18.03.42:866][197]LogInit: FAudioDevice initialized.
[2023.03.08-18.03.42:866][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.08-18.03.42:866][197]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.08-18.03.42:871][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.03.42:879][197]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-19.03.42
[2023.03.08-18.03.42:879][197]LogWorld: Bringing up level for play took: 0.007624
[2023.03.08-18.03.42:884][197]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.08-18.03.42:892][197]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.03.42:892][197]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-18.03.42:892][197]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-18.03.42:893][197]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-18.03.42:893][197]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-18.03.42:893][197]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-18.03.42:893][197]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.03.08-18.03.42:894][197]PIE: Server logged in
[2023.03.08-18.03.42:895][197]PIE: Play in editor total start time 0,256 seconds.
[2023.03.08-18.03.46:134][232]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-18.03.46:706][238]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.03.46:707][238]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.03.46:707][238]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-18.03.52:613][297]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.03.52:614][297]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.03.56:699][342]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.03.56:699][342]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.03.56:700][342]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-18.04.08:285][473]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-18.04.08:285][473]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-18.04.10:599][499]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.10:599][499]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.12:012][515]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.12:012][515]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.12:909][525]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.12:909][525]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.23:699][642]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.23:700][642]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.24:344][649]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.24:344][649]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.24:530][651]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.24:531][651]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.24:815][654]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.24:815][654]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:010][656]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:011][656]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:204][658]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:204][658]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:395][660]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:396][660]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:588][662]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:588][662]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:679][663]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.25:679][663]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-18.04.32:071][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.04.32:071][731]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.04.32:071][731]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.04.32:072][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.04.32:072][731]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.04.32:213][731]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.03.08-18.04.32:213][731]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.03.08-18.04.32:213][731]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.03.08-18.04.32:217][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.04.32:230][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.04.32:346][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.04.32:348][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-18.04.32:352][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-18.04.32:373][731]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2023.03.08-18.04.32:482][732]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.08-18.07.23:332][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   6.98ms
[2023.03.08-18.07.23:344][ 25]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY_Auto1
[2023.03.08-18.07.23:346][ 25]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/5LVYBBLA938QM11FVIECHY_Auto1165930A2497773D5A3FD0DBF006F5587.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY_Auto1.uasset'
[2023.03.08-18.07.23:351][ 25]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.137
[2023.03.08-18.07.23:351][ 25]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.137
[2023.03.08-18.07.23:352][ 25]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Inventory/InventorySystem] ([2] browsable assets)...
[2023.03.08-18.07.23:352][ 25]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/InventorySystem]
[2023.03.08-18.07.23:529][ 25]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/InventorySystem_Auto1
[2023.03.08-18.07.23:531][ 25]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystem_Auto11BEE6A2D49029F72BC6DE9A0309B6424.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/Inventory/InventorySystem_Auto1.uasset'
[2023.03.08-18.07.23:535][ 25]LogFileHelpers: Auto-saving content packages took 0.184
[2023.03.08-18.09.36:353][ 64]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-18.09.36:677][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.03.08-18.09.37:644][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.09.37:853][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-18.09.37:950][ 76]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-18.09.37:952][ 76]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystem0EF1B6894B8A673BA4F7BEAB1824E9C6.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-18.09.37:962][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 2.62 sec)
[2023.03.08-18.09.37:975][ 76]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-18.09.37:976][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-18.09.44:424][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.09.44:442][131]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.09.44:449][131]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.09.44:449][131]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.09.44:449][131]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 160 us)
[2023.03.08-18.09.44:450][131]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.03.08-18.09.44:451][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.09.44:451][131]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 20:09:44)
[2023.03.08-18.09.44:451][131]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.09.44:471][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019632s)
[2023.03.08-18.09.44:471][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.019731s)
[2023.03.08-18.09.44:472][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.09.44:473][131]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.09.44:474][131]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.09.44:474][131]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.09.44:474][131]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.09.44:478][131]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.09.44:478][131]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 884 ms)
[2023.03.08-18.09.44:479][131]LogPlayLevel: PIE: World Init took: (0.007390s)
[2023.03.08-18.09.44:589][131]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.03.08-18.09.44:594][131]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.08-18.09.44:594][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.09.44:594][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.09.44:594][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.09.44:595][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.09.44:595][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.09.44:595][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.09.44:595][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.09.44:595][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.09.44:595][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.09.44:595][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.09.44:595][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.09.44:600][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.09.44:657][131]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-18.09.44:658][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.09.44:658][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.09.44:658][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.09.44:660][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.08-18.09.44:660][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.08-18.09.44:664][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.08-18.09.44:664][131]LogInit: FAudioDevice initialized.
[2023.03.08-18.09.44:664][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.08-18.09.44:664][131]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.08-18.09.44:670][131]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.09.44:678][131]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-19.09.44
[2023.03.08-18.09.44:679][131]LogWorld: Bringing up level for play took: 0.008783
[2023.03.08-18.09.44:684][131]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.08-18.09.44:693][131]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.09.44:694][131]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-18.09.44:694][131]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-18.09.44:694][131]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-18.09.44:694][131]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-18.09.44:694][131]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-18.09.44:694][131]LogNet: GameNetDriver IpNetDriver_5 IpNetDriver listening on port 17777
[2023.03.08-18.09.44:696][131]PIE: Server logged in
[2023.03.08-18.09.44:698][131]PIE: Play in editor total start time 0,255 seconds.
[2023.03.08-18.09.48:136][168]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.09.48:136][168]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.09.49:162][178]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.09.49:163][178]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.09.49:833][185]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.09.49:834][185]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-18.09.54:118][229]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-18.09.54:118][229]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-18.09.54:118][229]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-18.12.24:193][865]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.03.08-18.12.31:965][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.12.31:965][944]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.12.31:965][944]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.12.31:966][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.12.31:966][944]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.12.32:124][944]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.03.08-18.12.32:125][944]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.03.08-18.12.32:125][944]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.03.08-18.12.32:129][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.12.32:145][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.12.32:264][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.12.32:264][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-18.12.32:267][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-18.12.32:279][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.12.32:289][944]LogUObjectHash: Compacting FUObjectHashTables data took   5.17ms
[2023.03.08-18.12.32:354][945]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.08-18.14.03:461][766]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-18.14.03:783][766]LogUObjectHash: Compacting FUObjectHashTables data took   5.11ms
[2023.03.08-18.14.05:065][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.14.05:349][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-18.14.05:453][779]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-18.14.05:454][779]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystemAFF845254B9776907E391E908CDC229D.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-18.14.05:464][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 399 ms (total: 3.02 sec)
[2023.03.08-18.14.05:477][779]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-18.14.05:477][779]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-18.14.11:495][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.14.11:514][833]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.14.11:520][833]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.14.11:520][833]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.14.11:520][833]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 195 us)
[2023.03.08-18.14.11:521][833]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.03.08-18.14.11:522][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-18.14.11:522][833]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 20:14:11)
[2023.03.08-18.14.11:522][833]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.14.11:546][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023332s)
[2023.03.08-18.14.11:546][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023425s)
[2023.03.08-18.14.11:546][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.14.11:547][833]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.14.11:549][833]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.14.11:549][833]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.14.11:549][833]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.14.11:555][833]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.14.11:555][833]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 890 ms)
[2023.03.08-18.14.11:556][833]LogPlayLevel: PIE: World Init took: (0.009861s)
[2023.03.08-18.14.11:685][833]LogUObjectHash: Compacting FUObjectHashTables data took   5.10ms
[2023.03.08-18.14.11:691][833]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.08-18.14.11:692][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.14.11:692][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.14.11:692][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.14.11:692][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.14.11:692][833]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.14.11:692][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.14.11:692][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.14.11:692][833]LogAudio: Display: AudioDevice MaxSources: 32
