Log file open, 03/07/23 11:26:37
[2023.03.07-13.47.05:208][377]LogWorldPartition: Display: GenerateStreaming took 911 us (total: 10 ms)
[2023.03.07-13.47.05:209][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-13.47.05:209][377]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 15:47:05)
[2023.03.07-13.47.05:210][377]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.47.05:230][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019814s)
[2023.03.07-13.47.05:230][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.019904s)
[2023.03.07-13.47.05:230][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.47.05:231][377]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-13.47.05:232][377]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.47.05:232][377]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.47.05:233][377]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-13.47.05:236][377]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-13.47.05:237][377]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.47 sec)
[2023.03.07-13.47.05:237][377]LogPlayLevel: PIE: World Init took: (0.006819s)
[2023.03.07-13.47.05:345][377]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.03.07-13.47.05:350][377]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.07-13.47.05:350][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-13.47.05:350][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-13.47.05:350][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-13.47.05:350][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-13.47.05:350][377]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-13.47.05:350][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-13.47.05:350][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-13.47.05:350][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-13.47.05:351][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-13.47.05:351][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-13.47.05:351][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-13.47.05:356][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-13.47.05:411][377]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-13.47.05:412][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-13.47.05:412][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-13.47.05:412][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-13.47.05:413][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.07-13.47.05:413][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.07-13.47.05:418][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.07-13.47.05:418][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.07-13.47.05:418][377]LogInit: FAudioDevice initialized.
[2023.03.07-13.47.05:418][377]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.03.07-13.47.05:429][377]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-13.47.05:434][377]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-14.47.05
[2023.03.07-13.47.05:435][377]LogWorld: Bringing up level for play took: 0.005766
[2023.03.07-13.47.05:440][377]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.07-13.47.05:447][377]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-13.47.05:448][377]PIE: Server logged in
[2023.03.07-13.47.05:450][377]PIE: Play in editor total start time 0,247 seconds.
[2023.03.07-13.47.09:857][426]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-13.47.09:857][426]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-13.47.13:266][468]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-13.47.13:266][468]LogBlueprintUserMessages: [InventorySystem] ZbierzApple
[2023.03.07-13.47.17:866][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.47.17:866][522]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.47.17:866][522]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.47.17:867][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.47.17:868][522]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-13.47.17:998][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-13.47.18:010][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.47.18:120][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.47.18:121][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.07-13.47.18:125][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.07-13.47.18:145][522]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.03.07-13.47.18:281][523]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.07-13.47.46:857][872]Cmd: DELETE
[2023.03.07-13.47.46:869][872]Cmd: ACTOR DELETE
[2023.03.07-13.47.46:899][872]LogEditorActor: Deleted Actor: TESTItem_C
[2023.03.07-13.47.47:012][872]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.07-13.47.47:017][872]LogEditorActor: Deleted 1 Actors (0.129 secs)
[2023.03.07-13.47.58:247][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-13.47.58:619][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.07-13.47.58:700][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.07-13.47.58:785][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.07-13.47.58:793][  6]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0K/48KCWQHJ9122YANSUC2K9H
[2023.03.07-13.47.58:794][  6]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/48KCWQHJ9122YANSUC2K9HD82A5B19429A931BB301C8885F3CB3E4.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0K/48KCWQHJ9122YANSUC2K9H.uasset'
[2023.03.07-13.47.58:800][  6]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY
[2023.03.07-13.47.58:801][  6]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/5LVYBBLA938QM11FVIECHYD67679BC408B78E7B83D0A8F16ED022D.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ZP/5LVYBBLA938QM11FVIECHY.uasset'
[2023.03.07-13.47.58:815][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 570 ms (total: 3.95 sec)
[2023.03.07-13.47.58:826][  6]AssetCheck: New page: Asset Save: multiple assets
[2023.03.07-13.47.58:826][  6]LogContentValidation: Display: Validating /Game/Inventory/Items/TESTItem.TESTItem_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TESTItem_C_UAID_D8C0A626B7BBD66C01_1903687873
[2023.03.07-13.47.58:826][  6]LogContentValidation: Display: Validating /Game/Inventory/Chest.Chest_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Chest_C_UAID_D8C0A626B7BBD26C01_1454726167
[2023.03.07-13.48.01:027][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-13.48.01:052][ 32]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-13.48.01:060][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-13.48.01:060][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-13.48.01:060][ 32]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 1 ms)
[2023.03.07-13.48.01:061][ 32]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2023.03.07-13.48.01:063][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-13.48.01:063][ 32]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 15:48:01)
[2023.03.07-13.48.01:063][ 32]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.48.01:083][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020862s)
[2023.03.07-13.48.01:084][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021000s)
[2023.03.07-13.48.01:084][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.48.01:085][ 32]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-13.48.01:086][ 32]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.48.01:086][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.48.01:086][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-13.48.01:092][ 32]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-13.48.01:092][ 32]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.48 sec)
[2023.03.07-13.48.01:092][ 32]LogPlayLevel: PIE: World Init took: (0.008334s)
[2023.03.07-13.48.01:216][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2023.03.07-13.48.01:218][ 32]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.07-13.48.01:218][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-13.48.01:218][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-13.48.01:218][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-13.48.01:218][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-13.48.01:218][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-13.48.01:218][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-13.48.01:218][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-13.48.01:218][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-13.48.01:219][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-13.48.01:219][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-13.48.01:219][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-13.48.01:224][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-13.48.01:276][ 32]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-13.48.01:277][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-13.48.01:277][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-13.48.01:277][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-13.48.01:278][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.07-13.48.01:279][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.07-13.48.01:283][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.07-13.48.01:283][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.07-13.48.01:283][ 32]LogInit: FAudioDevice initialized.
[2023.03.07-13.48.01:283][ 32]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.03.07-13.48.01:296][ 32]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-13.48.01:304][ 32]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-14.48.01
[2023.03.07-13.48.01:305][ 32]LogWorld: Bringing up level for play took: 0.007604
[2023.03.07-13.48.01:310][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.07-13.48.01:320][ 32]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-13.48.01:322][ 32]PIE: Server logged in
[2023.03.07-13.48.01:324][ 32]PIE: Play in editor total start time 0,271 seconds.
[2023.03.07-13.48.17:866][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.48.17:866][245]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.48.17:866][245]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.48.17:867][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.48.17:867][245]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-13.48.17:992][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-13.48.18:005][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.48.18:112][245]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-13.48.18:112][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-13.48.18:116][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.07-13.48.18:128][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.48.18:135][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.03.07-13.48.18:264][246]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.07-13.48.55:044][ 22]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Items/TESTItem.TESTItem
[2023.03.07-13.48.55:045][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.49.27:828][456]BlueprintLog: New page: Compile TESTItem
[2023.03.07-13.49.28:034][456]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2023.03.07-13.49.28:929][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-13.49.29:134][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Items/TESTItem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/Items/TESTItem.uasset" SILENT=true
[2023.03.07-13.49.29:145][466]LogSavePackage: Moving output files for package: /Game/Inventory/Items/TESTItem
[2023.03.07-13.49.29:147][466]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/TESTItem2839F9E042DCC90AFABD4FBC5FDB9C8E.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/Items/TESTItem.uasset'
[2023.03.07-13.49.29:158][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 4.18 sec)
[2023.03.07-13.49.29:170][466]AssetCheck: New page: Asset Save: TESTItem
[2023.03.07-13.49.29:171][466]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Items/TESTItem.TESTItem
[2023.03.07-13.49.30:793][482]LogSlate: Window 'TESTItem' being destroyed
[2023.03.07-13.49.30:846][482]LogSlate: Window 'TESTItem' being destroyed
[2023.03.07-13.49.30:861][482]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.49.30:861][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.49.31:005][482]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.49.31:005][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.49.41:383][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-13.49.41:409][603]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-13.49.41:415][603]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-13.49.41:415][603]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-13.49.41:415][603]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 1 ms)
[2023.03.07-13.49.41:416][603]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 12 ms)
[2023.03.07-13.49.41:417][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-13.49.41:417][603]PIE: New page: PIE session: ThirdPersonMap (7 mar 2023, 15:49:41)
[2023.03.07-13.49.41:418][603]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.49.41:433][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014726s)
[2023.03.07-13.49.41:433][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.014809s)
[2023.03.07-13.49.41:433][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.49.41:434][603]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-13.49.41:435][603]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.49.41:435][603]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.49.41:435][603]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-13.49.41:439][603]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-13.49.41:439][603]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.48 sec)
[2023.03.07-13.49.41:439][603]LogPlayLevel: PIE: World Init took: (0.006324s)
[2023.03.07-13.49.41:540][603]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.03.07-13.49.41:557][603]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.07-13.49.41:557][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-13.49.41:557][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-13.49.41:557][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-13.49.41:557][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-13.49.41:557][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-13.49.41:557][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-13.49.41:557][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-13.49.41:557][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-13.49.41:558][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-13.49.41:558][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-13.49.41:558][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-13.49.41:565][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-13.49.41:615][603]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.07-13.49.41:617][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-13.49.41:617][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-13.49.41:617][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-13.49.41:618][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.07-13.49.41:618][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.07-13.49.41:622][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.07-13.49.41:622][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.07-13.49.41:622][603]LogInit: FAudioDevice initialized.
[2023.03.07-13.49.41:622][603]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.03.07-13.49.41:628][603]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.07-13.49.41:634][603]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-14.49.41
[2023.03.07-13.49.41:634][603]LogWorld: Bringing up level for play took: 0.005900
[2023.03.07-13.49.41:639][603]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.07-13.49.41:646][603]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.07-13.49.41:647][603]PIE: Server logged in
[2023.03.07-13.49.41:649][603]PIE: Play in editor total start time 0,239 seconds.
[2023.03.07-13.49.45:667][652]LogBlueprintUserMessages: [InventorySystem] 
[2023.03.07-13.49.54:396][753]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-13.49.54:396][753]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-13.49.54:396][753]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-13.49.55:351][763]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-13.49.55:351][763]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-13.49.56:083][771]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-13.49.56:083][771]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-13.49.56:083][771]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-13.49.56:672][778]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-13.49.56:672][778]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-13.50.07:344][910]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-13.50.07:344][910]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-13.50.08:460][923]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-13.50.08:460][923]LogBlueprintUserMessages: [InventorySystem] Pick upApple
[2023.03.07-13.50.15:064][  2]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.07-13.50.15:064][  2]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-13.50.15:064][  2]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-13.50.16:299][ 17]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-13.50.16:299][ 17]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-13.50.17:343][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.50.17:343][ 29]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-13.50.17:343][ 29]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.50.17:344][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.50.17:344][ 29]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-13.50.17:459][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-13.50.17:472][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.50.17:569][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.50.17:572][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.07-13.50.17:576][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.07-13.50.17:598][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   5.27ms
