Log file open, 03/03/23 13:20:06
[2023.03.03-14.13.54:758][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_InventoryGrid" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_InventoryGrid.uasset" SILENT=true
[2023.03.03-14.13.54:773][990]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_InventoryGrid
[2023.03.03-14.13.54:775][990]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_InventoryGridC920281648A305C67AF87C89DF7E0104.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_InventoryGrid.uasset'
[2023.03.03-14.13.54:785][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.25 sec)
[2023.03.03-14.13.54:797][990]AssetCheck: New page: Asset Save: W_InventoryGrid
[2023.03.03-14.13.54:797][990]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_InventoryGrid.W_InventoryGrid
[2023.03.03-14.15.02:227][866]BlueprintLog: New page: Compile W_PlayerMenu
[2023.03.03-14.15.02:371][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.03-14.15.02:385][866]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_7
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.15.02:387][866]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_7
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.15.02:495][867]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_7
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.15.03:175][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.15.03:263][879]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_7
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.15.03:267][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_PlayerMenu" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_PlayerMenu.uasset" SILENT=true
[2023.03.03-14.15.03:277][879]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_PlayerMenu
[2023.03.03-14.15.03:278][879]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_PlayerMenu4601AC004592B57F4B15A991D12FD951.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_PlayerMenu.uasset'
[2023.03.03-14.15.03:291][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 4.37 sec)
[2023.03.03-14.15.03:303][879]AssetCheck: New page: Asset Save: W_PlayerMenu
[2023.03.03-14.15.03:303][879]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu
[2023.03.03-14.15.03:639][884]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_7
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:003A
[2023.03.03-14.16.16:391][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.16.16:507][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/UI/W_PlayerMenu" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_PlayerMenu.uasset" SILENT=true
[2023.03.03-14.16.16:515][120]LogSavePackage: Moving output files for package: /Game/Inventory/UI/W_PlayerMenu
[2023.03.03-14.16.16:517][120]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_PlayerMenuE2B07CED4ED543CF2D45CFBC676A7482.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/UI/W_PlayerMenu.uasset'
[2023.03.03-14.16.16:528][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 4.50 sec)
[2023.03.03-14.16.16:537][120]AssetCheck: New page: Asset Save: W_PlayerMenu
[2023.03.03-14.16.16:537][120]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu
[2023.03.03-14.22.51:049][626]LogDerivedDataCache: C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.537 and deleted 0 files with total size 0 MiB. Scanned 11371 files in 10810 folders with total size 736 MiB.
[2023.03.03-14.32.20:824][511]LogSlate: Window 'W_PlayerMenu' being destroyed
[2023.03.03-14.32.20:866][511]LogSlate: Window 'W_PlayerMenu' being destroyed
[2023.03.03-14.32.21:014][511]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.32.21:015][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.32.21:048][511]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.32.21:048][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.32.21:351][511]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.32.21:351][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.32.21:365][511]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.32.21:365][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.32.21:485][511]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.32.21:485][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.32.21:499][511]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.32.21:499][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.32.39:408][635]LogShaderCompilers: Display: ================================================
[2023.03.03-14.32.39:408][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-14.32.39:408][635]LogShaderCompilers: Display: Total job queries 121, among them cache hits 8 (6.61%)
[2023.03.03-14.32.39:408][635]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.03.03-14.32.39:409][635]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.31%
[2023.03.03-14.32.39:409][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-14.32.39:409][635]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-14.32.39:409][635]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-14.32.39:409][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-14.32.39:409][635]LogShaderCompilers: Display: ================================================
[2023.03.03-14.32.52:381][746]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.03-14.32.52:423][746]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.03-14.32.52:432][746]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.03-14.32.52:461][747]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.03-14.33.00:640][781]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.03-14.33.00:662][781]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.03-14.33.12:004][943]LogContentBrowser: Attempting asset rename: NewBlueprint -> MyPlayerController
[2023.03.03-14.33.12:102][943]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.03.03-14.33.12:102][943]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/MyPlayerController.SKEL_MyPlayerController_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.03.03-14.33.12:102][943]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/MyPlayerController.SKEL_MyPlayerController_C' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.03.03-14.33.12:103][943]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController_C' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.03.03-14.33.12:103][943]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.03.03-14.33.12:103][943]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/ThirdPerson/Blueprints/NewBlueprint.PackageMetaData'
[2023.03.03-14.33.12:104][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.33.12:427][943]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyPlayerController
[2023.03.03-14.33.12:428][943]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/MyPlayerController1D1A23264866265D41E6339F626CC625.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/ThirdPerson/Blueprints/MyPlayerController.uasset'
[2023.03.03-14.33.12:454][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 4.85 sec)
[2023.03.03-14.33.12:692][943]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.03.03-14.33.12:795][943]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.03.03-14.33.12:840][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.03-14.33.12:849][943]AssetCheck: New page: Asset Save: MyPlayerController
[2023.03.03-14.33.12:849][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController
[2023.03.03-14.33.22:183][997]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController
[2023.03.03-14.33.22:195][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.33.23:735][997]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.03.03-14.35.51:898][221]LogSlate: Window 'Project Settings' being destroyed
[2023.03.03-14.35.52:072][221]LogSlate: Window 'Project Settings' being destroyed
[2023.03.03-14.36.48:826][193]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.03.03-14.36.48:828][193]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.170
[2023.03.03-14.36.48:829][193]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/MyPlayerController] ([2] browsable assets)...
[2023.03.03-14.36.48:829][193]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/MyPlayerController]
[2023.03.03-14.36.48:833][193]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/MyPlayerController_Auto8
[2023.03.03-14.36.48:833][193]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/MyPlayerController_Auto85904DB184D15A5CE7E9AA8A52E0054BD.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/ThirdPerson/Blueprints/MyPlayerController_Auto8.uasset'
[2023.03.03-14.36.48:835][193]LogFileHelpers: Auto-saving content packages took 0.007
[2023.03.03-14.37.44:981][769]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.03-14.37.44:989][769]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.03-14.37.45:002][769]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.03-14.37.45:030][770]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.03-14.37.51:655][809]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.03.03-14.37.51:674][809]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.03-14.38.01:210][953]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> W_PlayerHUD
[2023.03.03-14.38.01:292][953]LogMetaData: Removing '/Game/W_PlayerHUD.SKEL_W_PlayerHUD_C' ref from Metadata '/Game/NewWidgetBlueprint.PackageMetaData'
[2023.03.03-14.38.01:292][953]LogMetaData: Removing '/Game/W_PlayerHUD.W_PlayerHUD_C' ref from Metadata '/Game/NewWidgetBlueprint.PackageMetaData'
[2023.03.03-14.38.01:292][953]LogMetaData: Removing '/Game/W_PlayerHUD.W_PlayerHUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/NewWidgetBlueprint.PackageMetaData'
[2023.03.03-14.38.01:292][953]LogMetaData: Removing '/Game/W_PlayerHUD.W_PlayerHUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/NewWidgetBlueprint.PackageMetaData'
[2023.03.03-14.38.01:292][953]LogMetaData: Removing '/Game/W_PlayerHUD.W_PlayerHUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/NewWidgetBlueprint.PackageMetaData'
[2023.03.03-14.38.01:294][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.38.01:530][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/W_PlayerHUD" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/W_PlayerHUD.uasset" SILENT=true
[2023.03.03-14.38.01:536][953]LogSavePackage: Moving output files for package: /Game/W_PlayerHUD
[2023.03.03-14.38.01:536][953]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_PlayerHUDED92E47440FD98B3D09CBD9CE4FEF22F.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/W_PlayerHUD.uasset'
[2023.03.03-14.38.01:550][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 5.11 sec)
[2023.03.03-14.38.01:678][953]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.03-14.38.01:748][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.03-14.38.01:814][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.03-14.38.01:824][953]AssetCheck: New page: Asset Save: W_PlayerHUD
[2023.03.03-14.38.01:824][953]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/W_PlayerHUD.W_PlayerHUD
[2023.03.03-14.38.38:636][323]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.38.38:637][323]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.38.38:637][323]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.40.37:657][834]BlueprintLog: New page: Compile MyPlayerController
[2023.03.03-14.40.37:769][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.03.03-14.40.38:560][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.40.38:649][853]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyPlayerController
[2023.03.03-14.40.38:650][853]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/MyPlayerController3649547D41A34384FFF683B78A494A8C.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/ThirdPerson/Blueprints/MyPlayerController.uasset'
[2023.03.03-14.40.38:661][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 5.21 sec)
[2023.03.03-14.40.38:672][853]AssetCheck: New page: Asset Save: MyPlayerController
[2023.03.03-14.40.38:672][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController
[2023.03.03-14.40.44:956][  2]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/W_PlayerHUD.W_PlayerHUD
[2023.03.03-14.40.44:957][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.40.45:020][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.40.45:746][  2]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-14.40.45:746][  2]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-14.41.14:749][299]BlueprintLog: New page: Compile W_PlayerHUD
[2023.03.03-14.41.14:868][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.03.03-14.41.29:224][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.41.29:271][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/W_PlayerHUD" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/W_PlayerHUD.uasset" SILENT=true
[2023.03.03-14.41.29:278][387]LogSavePackage: Moving output files for package: /Game/W_PlayerHUD
[2023.03.03-14.41.29:280][387]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_PlayerHUDA66BC0D24E9FBC459D62EF9804A7050A.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/W_PlayerHUD.uasset'
[2023.03.03-14.41.29:293][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.28 sec)
[2023.03.03-14.41.29:305][387]AssetCheck: New page: Asset Save: W_PlayerHUD
[2023.03.03-14.41.29:305][387]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/W_PlayerHUD.W_PlayerHUD
[2023.03.03-14.42.40:756][276]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.42.40:756][276]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.42.40:756][276]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.44.03:557][464]LogSlate: Window 'Change Variable Type' being destroyed
[2023.03.03-14.44.58:185][ 94]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.03-14.44.58:358][ 94]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.03-14.46.27:460][192]BlueprintLog: New page: Compile W_PlayerHUD
[2023.03.03-14.46.27:671][192]LogUObjectHash: Compacting FUObjectHashTables data took   7.06ms
[2023.03.03-14.46.28:963][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.46.29:049][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/W_PlayerHUD" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/W_PlayerHUD.uasset" SILENT=true
[2023.03.03-14.46.29:059][206]LogSavePackage: Moving output files for package: /Game/W_PlayerHUD
[2023.03.03-14.46.29:060][206]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_PlayerHUDE905E44F44632910CCE2D8A3E9903ADB.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/W_PlayerHUD.uasset'
[2023.03.03-14.46.29:072][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 5.39 sec)
[2023.03.03-14.46.29:086][206]AssetCheck: New page: Asset Save: W_PlayerHUD
[2023.03.03-14.46.29:086][206]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/W_PlayerHUD.W_PlayerHUD
[2023.03.03-14.47.22:747][908]BlueprintLog: New page: Compile MyPlayerController
[2023.03.03-14.47.22:866][908]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.03.03-14.47.23:625][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.47.23:727][925]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyPlayerController
[2023.03.03-14.47.23:728][925]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/MyPlayerController7D26BB6147FD884E86D46BBC64C6B01A.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/ThirdPerson/Blueprints/MyPlayerController.uasset'
[2023.03.03-14.47.23:740][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.50 sec)
[2023.03.03-14.47.23:751][925]AssetCheck: New page: Asset Save: MyPlayerController
[2023.03.03-14.47.23:751][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyPlayerController.MyPlayerController
[2023.03.03-14.48.08:768][310]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.03.03-14.48.08:769][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.48.22:459][376]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.48.22:460][376]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.48.22:460][376]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.48.39:682][560]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.03.03-14.48.39:903][560]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.03.03-14.48.40:777][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.48.40:879][573]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.03.03-14.48.40:882][573]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/BP_ThirdPersonGameModeAF4753EB4AF7CB9CC6A455B502BBBA21.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.03.03-14.48.40:896][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.62 sec)
[2023.03.03-14.48.40:908][573]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.03.03-14.48.40:908][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.03.03-14.49.02:841][719]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.03.03-14.49.02:894][719]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.03.03-14.49.02:915][719]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.49.02:915][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.03:078][719]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.49.03:079][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.03:096][719]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.49.03:096][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.03:178][719]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-14.49.03:178][719]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.49.03:179][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.49.04:501][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-14.49.04:524][732]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.49.04:543][732]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.49.04:544][732]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.49.04:545][732]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.03.03-14.49.04:546][732]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.03-14.49.04:553][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.49.04:564][732]PIE: New page: PIE session: ThirdPersonMap (3 mar 2023, 16:49:04)
[2023.03.03-14.49.04:601][732]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.03-14.49.04:602][732]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.03-14.49.04:604][732]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
