Log file open, 03/04/23 10:51:47
[2023.03.04-10.02.53:746][583]LogSlate: Took 0.006810 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.04-10.03.03:032][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.04-10.03.03:034][160]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.054
[2023.03.04-10.03.03:035][160]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Inventory/DD+InventorySlot] ([2] browsable assets)...
[2023.03.04-10.03.03:035][160]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/DD+InventorySlot]
[2023.03.04-10.03.03:038][160]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/DD+InventorySlot_Auto1
[2023.03.04-10.03.03:038][160]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/DD+InventorySlot_Auto121172D514C68EFA0A5D9B1A327A77D63.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/Inventory/DD+InventorySlot_Auto1.uasset'
[2023.03.04-10.03.03:040][160]LogFileHelpers: Auto-saving content packages took 0.005
[2023.03.04-10.06.04:268][621]BlueprintLog: New page: Compile DD+InventorySlot
[2023.03.04-10.06.04:365][621]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.03.04-10.06.05:307][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-10.06.05:619][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/DD+InventorySlot" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/DD+InventorySlot.uasset" SILENT=true
[2023.03.04-10.06.05:625][630]LogSavePackage: Moving output files for package: /Game/Inventory/DD+InventorySlot
[2023.03.04-10.06.05:627][630]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/DD+InventorySlot874B5C534A01CC0AA84D85854E434224.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/DD+InventorySlot.uasset'
[2023.03.04-10.06.05:640][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 579 ms)
[2023.03.04-10.06.05:648][630]AssetCheck: New page: Asset Save: DD+InventorySlot
[2023.03.04-10.06.05:648][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/DD+InventorySlot.DD+InventorySlot
[2023.03.04-10.06.16:931][702]LogSlate: Window 'DD+InventorySlot' being destroyed
[2023.03.04-10.06.16:977][702]LogSlate: Window 'DD+InventorySlot' being destroyed
[2023.03.04-10.06.16:990][702]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-10.06.16:990][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-10.06.26:616][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.04-10.06.26:617][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-10.06.33:583][844]LogSlate: Window 'InventorySystem' being destroyed
[2023.03.04-10.06.33:655][844]LogSlate: Window 'InventorySystem' being destroyed
[2023.03.04-10.06.33:665][844]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.04-10.06.33:665][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-10.06.36:834][877]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_2
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.04-10.06.37:328][879]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_2
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.04-10.06.37:357][880]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_2
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.04-10.06.37:374][881]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_2
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.04-10.06.37:390][882]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	W_PlayerMenu_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:W_PlayerMenu_C_2
	Function /Game/Inventory/UI/W_PlayerMenu.W_PlayerMenu_C:ExecuteUbergraph_W_PlayerMenu:011C
[2023.03.04-10.06.48:417][962]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/UI/W_DragPreview.W_DragPreview
[2023.03.04-10.06.48:418][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-10.06.48:476][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-10.06.48:498][962]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.04-10.06.49:275][962]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-10.06.49:275][962]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-10.06.49:655][962]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.04-10.06.49:670][962]LogSlate: Took 0.013027 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.04-10.09.32:470][707]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.04-10.09.32:496][707]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.04-10.09.32:514][708]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.04-10.09.35:214][775]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.03.04-10.09.35:216][775]LogContentBrowser: End creating deferred item NewFolder
[2023.03.04-10.10.03:625][178]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.04-10.10.03:637][178]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.04-10.10.03:669][180]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.04-10.10.08:406][296]LogContentBrowser: Attempting asset rename: NewMaterial -> MUI_Circle
[2023.03.04-10.10.08:428][296]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: ================================================
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: Total job queries 117, among them cache hits 12 (10.26%)
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 85 distinct outputs (80.95%)
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.29%
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-10.10.08:646][298]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-10.10.08:647][298]LogShaderCompilers: Display: ================================================
[2023.03.04-10.11.16:905][177]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Inventory/UI/Materials/MUI_Circle.MUI_Circle
[2023.03.04-10.11.16:946][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-10.11.17:122][177]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.04-10.11.17:226][177]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.04-10.11.17:717][177]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.11.17:717][177]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.17:717][177]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.11.17:744][177]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.03.04-10.11.28:178][239]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.04-10.11.28:178][239]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.11.28:178][239]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.28:178][239]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.11.28:659][242]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.04-10.11.28:660][242]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.04-10.11.28:660][242]MaterialEditorStats: Texture samplers: 2/16
[2023.03.04-10.11.28:660][242]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.28:660][242]MaterialEditorStats: Shader Count: 4
[2023.03.04-10.11.35:010][348]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.11.35:010][348]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.04-10.11.35:011][348]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.11.35:011][348]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.11.35:011][348]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.35:011][348]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.11.36:505][361]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.11.36:505][361]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.11.36:505][361]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.11.36:505][361]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.11.36:505][361]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.36:505][361]MaterialEditorStats: Shader Count: 1
[2023.03.04-10.11.36:649][362]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.03.04-10.11.36:649][362]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.11.36:649][362]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.11.36:650][362]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.11.36:650][362]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.36:650][362]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.11.58:397][754]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.11.58:397][754]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.04-10.11.58:397][754]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.11.58:397][754]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.11.58:397][754]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.58:397][754]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.11.58:519][757]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.03.04-10.11.58:519][757]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.11.58:519][757]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.11.58:520][757]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.11.58:520][757]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.04-10.11.58:520][757]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.12.15:271][925]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.03.04-10.12.15:277][925]MaterialEditorStats: Error: [SM6] (Node SphereMask) Missing input A
[2023.03.04-10.12.32:879][ 80]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.03.04-10.12.34:417][138]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.03.04-10.12.34:427][138]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.03.04-10.12.34:436][138]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.03.04-10.12.46:832][257]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.03.04-10.13.05:956][640]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.03.04-10.13.23:947][903]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input B

[2023.03.04-10.13.23:953][903]MaterialEditorStats: Error: [SM6] (Node SphereMask) Missing input B
[2023.03.04-10.13.35:130][984]LogShaderCompilers: Display: ================================================
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Total job queries 150, among them cache hits 29 (19.33%)
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 95 distinct outputs (78.51%)
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.31%
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Average time worker was idle: 20.53 s
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Time job spent in pending queue: average 3.09 s, longest 7.72 s
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Job execution time: average 3.17 s, max 5.31 s
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Job life time (pending + execution): average 6.27 s, max 10.51
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.08 s
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Average processing rate: 1.06 jobs/sec
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Total thread time: 41.23 s
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Total thread preprocess time: 2.48 s
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 3.17 sec, max 3.68 sec, min 1.99 sec)
[2023.03.04-10.13.35:131][984]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 2.89 sec, max 3.03 sec, min 2.75 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 2.86 sec, max 3.21 sec, min 1.92 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 2.11 sec, max 2.26 sec, min 2.00 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.71% of total time (compiled    4 times, average 3.17 sec, max 3.68 sec, min 1.99 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.78% of total time (compiled    4 times, average 2.86 sec, max 3.21 sec, min 1.92 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.02% of total time (compiled    3 times, average 2.89 sec, max 3.03 sec, min 2.75 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.34% of total time (compiled    3 times, average 2.11 sec, max 2.26 sec, min 2.00 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 2.82% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.04-10.13.35:132][984]LogShaderCompilers: Display: ================================================
[2023.03.04-10.13.59:477][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.04-10.13.59:480][192]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.144
[2023.03.04-10.13.59:480][192]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/UI/W_DragPreview] ([2] browsable assets)...
[2023.03.04-10.13.59:485][192]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/UI/W_DragPreview.W_DragPreview]
[2023.03.04-10.13.59:485][192]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/UI/W_DragPreview]
[2023.03.04-10.13.59:489][192]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/UI/W_DragPreview_Auto2
[2023.03.04-10.13.59:489][192]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/W_DragPreview_Auto28FC7C2BC403E1E7CE15D3AB7709F56F1.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Autosaves/Game/Inventory/UI/W_DragPreview_Auto2.uasset'
[2023.03.04-10.13.59:491][192]LogFileHelpers: Auto-saving content packages took 0.011
[2023.03.04-10.16.37:022][859]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input B

[2023.03.04-10.16.40:833][ 10]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input B

[2023.03.04-10.16.53:751][561]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input B

[2023.03.04-10.16.57:940][725]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input B

[2023.03.04-10.18.13:231][436]LogMaterial: Warning: [AssetLog] /Engine/Transient.MUI_Circle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input B

[2023.03.04-10.18.22:580][550]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.18.22:580][550]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.04-10.18.22:580][550]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.22:580][550]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.22:580][550]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.18.22:580][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.22:580][550]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: ================================================
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Total job queries 152, among them cache hits 29 (19.08%)
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 96 distinct outputs (78.69%)
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.32%
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Jobs assigned 18, completed 17 (94.44%)
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Average time worker was idle: 58.70 s
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Time job spent in pending queue: average 2.76 s, longest 7.72 s
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Job execution time: average 3.08 s, max 5.31 s
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Job life time (pending + execution): average 5.99 s, max 10.51
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.74 s
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Total thread time: 42.20 s
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Total thread preprocess time: 2.57 s
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 3.17 sec, max 3.68 sec, min 1.99 sec)
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 2.89 sec, max 3.03 sec, min 2.75 sec)
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 2.86 sec, max 3.21 sec, min 1.92 sec)
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 2.11 sec, max 2.26 sec, min 2.00 sec)
[2023.03.04-10.18.24:371][565]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.04-10.18.24:372][565]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-10.18.24:372][565]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.01% of total time (compiled    4 times, average 3.17 sec, max 3.68 sec, min 1.99 sec)
[2023.03.04-10.18.24:372][565]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.14% of total time (compiled    4 times, average 2.86 sec, max 3.21 sec, min 1.92 sec)
[2023.03.04-10.18.24:372][565]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.54% of total time (compiled    3 times, average 2.89 sec, max 3.03 sec, min 2.75 sec)
[2023.03.04-10.18.24:372][565]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.99% of total time (compiled    3 times, average 2.11 sec, max 2.26 sec, min 2.00 sec)
[2023.03.04-10.18.24:372][565]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 4.57% of total time (compiled    2 times, average 0.96 sec, max 0.97 sec, min 0.96 sec)
[2023.03.04-10.18.24:372][565]LogShaderCompilers: Display: ================================================
[2023.03.04-10.18.25:559][601]MaterialEditorStats: Default UI Pixel Shader: 47 instructions
[2023.03.04-10.18.25:559][601]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.18.25:559][601]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.25:559][601]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.25:559][601]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.18.25:559][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.25:559][601]MaterialEditorStats: Shader Count: 2
[2023.03.04-10.18.37:362][683]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.18.37:362][683]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.04-10.18.37:362][683]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.37:362][683]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.37:362][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.03.04-10.18.37:363][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.04-10.18.37:363][683]MaterialEditorStats: Shader Count: 0
[2023.03.04-10.18.38:753][695]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.04-10.18.38:754][695]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.04-10.18.38:754][695]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.04-10.18.38:754][695]MaterialEditorStats: Texture samplers: 0/16
[2023.03.04-10.18.38:754][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
